"0","r.squaredGLMM(randint)"
"1","    "
"1"," R2m"
"1","         R2c"
"1","
[1,]"
"1","   0"
"1"," 0.006452812"
"1","
"
"0","r.squaredGLMM(rifs)"
"1","    "
"1","          R2m"
"1","         R2c"
"1","
[1,]"
"1"," 8.303259e-05"
"1"," 0.006026336"
"1","
"
"0","r.squaredGLMM(rsfi)"
"1","    "
"1","          R2m"
"1","         R2c"
"1","
[1,]"
"1"," 0.0001220062"
"1"," 0.004085227"
"1","
"
"0","r.squaredGLMM(allrand)"
"1","    "
"1","         R2m"
"1","        R2c"
"1","
[1,]"
"1"," 1.05869e-05"
"1"," 0.01106226"
"1","
"
